     1→{
     2→  "config": {
     3→    "name": "v25_hold48_reverse",
     4→    "is_days": 30,
     5→    "rebuild_every_days": 7,
     6→    "oos_days": 30,
     7→    "weights": [
     8→      0.3,
     9→      0.1,
    10→      0.5,
    11→      0.1
    12→    ],
    13→    "alphas": [
    14→      5,
    15→      7
    16→    ],
    17→    "min_alpha_agreement": 2,
    18→    "min_confidence": 0.05,
    19→    "reverse_direction": true,
    20→    "chi2_p_threshold": 0.5,
    21→    "min_node_count": 5,
    22→    "min_dir_edge": 0.15,
    23→    "moderate_wr_threshold": 0.6,
    24→    "hard_move_floor": 0.03,
    25→    "hold_bars": 48,
    26→    "per_token_hold_bars": {
    27→      "BTC/USDT": 48,
    28→      "ETH/USDT": 72,
    29→      "SOL/USDT": 96,
    30→      "BNB/USDT": 48,
    31→      "XRP/USDT": 48,
    32→      "ADA/USDT": 72,
    33→      "AVAX/USDT": 48,
    34→      "DOGE/USDT": 48,
    35→      "LINK/USDT": 72
    36→    },
    37→    "use_catastrophic_sl": true,
    38→    "sl_atr_mult": 5.0,
    39→    "sl_cap_pct": 2.5,
    40→    "sl_floor_pct": 0.5,
    41→    "use_tp": false,
    42→    "tp_atr_mult": 4.0,
    43→    "tp_cap_pct": 2.0,
    44→    "tp_floor_pct": 0.4,
    45→    "risk_pct": 0.02,
    46→    "initial_capital": 1000.0,
    47→    "fee_pct": 0.04,
    48→    "cooldown_bars": 2
    49→  },
    50→  "per_token": {
    51→    "BTC/USDT": {
    52→      "n_trades": 187,
    53→      "wr": 54.01069518716578,
    54→      "pnl_pct": 21.18436984098644,
    55→      "pf": 1.4565173579051316,
    56→      "shorts_pct": 62.56684491978609,
    57→      "avg_pnl": 0.11328540021917884,
    58→      "max_dd": 6.200114975645232
    59→    },
    60→    "ETH/USDT": {
    61→      "n_trades": 137,
    62→      "wr": 43.79562043795621,
    63→      "pnl_pct": 0.8486506559873968,
    64→      "pf": 1.0127939444934555,
    65→      "shorts_pct": 52.55474452554745,
    66→      "avg_pnl": 0.0061945303356744285,
    67→      "max_dd": 9.129025058988663
    68→    },
    69→    "SOL/USDT": {
    70→      "n_trades": 114,
    71→      "wr": 49.122807017543856,
    72→      "pnl_pct": 6.093468129296937,
    73→      "pf": 1.0846842368060663,
    74→      "shorts_pct": 60.526315789473685,
    75→      "avg_pnl": 0.053451474818394185,
    76→      "max_dd": 20.973468274793213
    77→    },
    78→    "BNB/USDT": {
    79→      "n_trades": 195,
    80→      "wr": 48.717948717948715,
    81→      "pnl_pct": 10.360606679298659,
    82→      "pf": 1.1523338984766136,
    83→      "shorts_pct": 56.92307692307692,
    84→      "avg_pnl": 0.053131316304095684,
    85→      "max_dd": 11.848815318338291
    86→    },
    87→    "XRP/USDT": {
    88→      "n_trades": 195,
    89→      "wr": 47.179487179487175,
    90→      "pnl_pct": 10.294433801355945,
    91→      "pf": 1.1207680914677078,
    92→      "shorts_pct": 52.307692307692314,
    93→      "avg_pnl": 0.05279196821208177,
    94→      "max_dd": 11.181804919217758
    95→    },
    96→    "ADA/USDT": {
    97→      "n_trades": 138,
    98→      "wr": 49.275362318840585,
    99→      "pnl_pct": 10.11719056685055,
   100→      "pf": 1.1191331339429476,
   101→      "shorts_pct": 49.275362318840585,
   102→      "avg_pnl": 0.07331297512210543,
   103→      "max_dd": 8.442574567301147
   104→    },
   105→    "AVAX/USDT": {
   106→      "n_trades": 196,
   107→      "wr": 48.97959183673469,
   108→      "pnl_pct": 13.680977071117924,
   109→      "pf": 1.1394853113534635,
   110→      "shorts_pct": 56.12244897959183,
   111→      "avg_pnl": 0.06980090342407104,
   112→      "max_dd": 15.79519354326013
   113→    },
   114→    "DOGE/USDT": {
   115→      "n_trades": 190,
   116→      "wr": 48.94736842105264,
   117→      "pnl_pct": 20.72908520253158,
   118→      "pf": 1.2912287193777714,
   119→      "shorts_pct": 63.1578947368421,
   120→      "avg_pnl": 0.10910044843437673,
   121→      "max_dd": 7.582986940168287
   122→    },
   123→    "LINK/USDT": {
   124→      "n_trades": 134,
   125→      "wr": 47.01492537313433,
   126→      "pnl_pct": 13.708492505857874,
   127→      "pf": 1.211030169249105,
   128→      "shorts_pct": 58.2089552238806,
