     1→{
     2→  "config": {
     3→    "threshold": 0.3,
     4→    "round_trip_cost_pct": 0.14,
     5→    "position_notional": 700.0,
     6→    "account_size": 10000.0,
     7→    "windows": [
     8→      "2025-04",
     9→      "2025-05",
    10→      "2025-06",
    11→      "2025-09",
    12→      "2025-10"
    13→    ],
    14→    "k_hours_grid": [
    15→      8,
    16→      10,
    17→      12,
    18→      14,
    19→      24
    20→    ],
    21→    "n_syms_grid": [
    22→      6,
    23→      8,
    24→      10,
    25→      12
    26→    ]
    27→  },
    28→  "aggregate": [
    29→    {
    30→      "k_hours": 8,
    31→      "n_syms": 6,
    32→      "tot_trades": 649,
    33→      "avg_wr": 0.7007245872427239,
    34→      "avg_pf": 1.633113862740816,
    35→      "tot_dollars": 386.9460677404338,
    36→      "avg_sharpe": 3.0987562404122886,
    37→      "roi_pct": 3.8694606774043385
    38→    },
    39→    {
    40→      "k_hours": 8,
    41→      "n_syms": 8,
    42→      "tot_trades": 701,
    43→      "avg_wr": 0.6803613270673019,
    44→      "avg_pf": 2.0143251440682737,
    45→      "tot_dollars": 677.6898277853948,
    46→      "avg_sharpe": 5.561267302945536,
    47→      "roi_pct": 6.776898277853947
    48→    },
    49→    {
    50→      "k_hours": 8,
    51→      "n_syms": 10,
    52→      "tot_trades": 712,
    53→      "avg_wr": 0.6875488156792219,
    54→      "avg_pf": 2.020064801958075,
    55→      "tot_dollars": 677.6533501379078,
    56→      "avg_sharpe": 5.504146338878938,
    57→      "roi_pct": 6.776533501379077
    58→    },
    59→    {
    60→      "k_hours": 8,
    61→      "n_syms": 12,
    62→      "tot_trades": 786,
    63→      "avg_wr": 0.7440897853528817,
    64→      "avg_pf": 2.04355347718419,
    65→      "tot_dollars": 655.2386326689267,
    66→      "avg_sharpe": 5.537420223494315,
    67→      "roi_pct": 6.552386326689268
    68→    },
    69→    {
    70→      "k_hours": 10,
    71→      "n_syms": 6,
    72→      "tot_trades": 673,
    73→      "avg_wr": 0.6858424191088461,
    74→      "avg_pf": 1.7565870593199806,
    75→      "tot_dollars": 453.83510186540303,
    76→      "avg_sharpe": 3.9997960185441035,
    77→      "roi_pct": 4.538351018654031
    78→    },
    79→    {
    80→      "k_hours": 10,
    81→      "n_syms": 8,
    82→      "tot_trades": 742,
    83→      "avg_wr": 0.6780674537096958,
    84→      "avg_pf": 2.013599071724582,
    85→      "tot_dollars": 746.585913414168,
    86→      "avg_sharpe": 5.950657897751148,
    87→      "roi_pct": 7.465859134141679
    88→    },
    89→    {
    90→      "k_hours": 10,
    91→      "n_syms": 10,
    92→      "tot_trades": 754,
    93→      "avg_wr": 0.6847375566547419,
    94→      "avg_pf": 2.0267573465681576,
    95→      "tot_dollars": 754.5194739850119,
    96→      "avg_sharpe": 5.944545703928183,
    97→      "roi_pct": 7.545194739850119
    98→    },
    99→    {
   100→      "k_hours": 10,
   101→      "n_syms": 12,
   102→      "tot_trades": 857,
   103→      "avg_wr": 0.7307944196518054,
   104→      "avg_pf": 2.0857445873485427,
   105→      "tot_dollars": 730.1533979591737,
   106→      "avg_sharpe": 5.90666519458378,
   107→      "roi_pct": 7.3015339795917376
   108→    },
   109→    {
   110→      "k_hours": 12,
   111→      "n_syms": 6,
   112→      "tot_trades": 763,
   113→      "avg_wr": 0.7174009676436602,
   114→      "avg_pf": 1.7603265747758545,
   115→      "tot_dollars": 682.6803011655909,
   116→      "avg_sharpe": 4.663936653795036,
   117→      "roi_pct": 6.826803011655909
   118→    },
   119→    {
   120→      "k_hours": 12,
   121→      "n_syms": 8,
   122→      "tot_trades": 848,
   123→      "avg_wr": 0.7046376340365145,
   124→      "avg_pf": 2.0000923355911193,
   125→      "tot_dollars": 1042.2213792171558,
   126→      "avg_sharpe": 6.625992966363974,
   127→      "roi_pct": 10.422213792171558
   128→    },
   129→    {
   130→      "k_hours": 12,
   131→      "n_syms": 10,
   132→      "tot_trades": 872,
   133→      "avg_wr": 0.7036050378269068,
   134→      "avg_pf": 2.0101168844660853,
   135→      "tot_dollars": 1058.5443593336806,
   136→      "avg_sharpe": 6.740779009142536,
   137→      "roi_pct": 10.585443593336805
   138→    },
   139→    {
   140→      "k_hours": 12,
   141→      "n_syms": 12,
   142→      "tot_trades": 1020,
   143→      "avg_wr": 0.7204723804620619,
   144→      "avg_pf": 1.8620657563452185,
